,Variable,Category,Total_Count,M_Wage_f,M_Wage_m,M_Wage_Avg,M_Wage_Diff,M_Count,M_Pct_Ct,F_Wage_m,F_Wage_f,F_Wage_Avg,F_Wage_Diff,F_Count,F_Pct_Ct,F_M_Ratio_f,F_M_Ratio_m,F_M_Ratio_Avg,F_M_Ratio_Diff,Year
5,AGE,56-70,179370,56406.663,61210.109,58808.386,4803.446,98367,0.5484027429336009,46769.057,44264.177,45516.617,2504.88,81003,0.4515972570663991,0.785,0.764,0.774,0.021,2011
0,DIV,East North Central,135089,51807.734,52671.001,52239.367,863.267,75894,0.5618074010467173,40336.341,40285.984,40311.162,50.357,59195,0.43819259895328266,0.778,0.766,0.772,0.012,2011
1,DIV,East South Central,50403,47823.227,48531.79,48177.508,708.563,27794,0.5514354304307283,36263.34,36211.416,36237.378,51.924,22609,0.44856456956927165,0.757,0.747,0.752,0.01,2011
2,DIV,Middle Atlantic,124394,56475.742,56692.536,56584.139,216.794,68152,0.5478720838625657,44862.163,46013.61,45437.886,-1151.447,56242,0.4521279161374343,0.815,0.791,0.803,0.024,2011
3,DIV,Mountain,61844,51438.942,52584.289,52011.616,1145.347,35591,0.5754964103227476,41102.838,40348.18,40725.509,754.658,26253,0.42450358967725244,0.784,0.782,0.783,0.002,2011
4,DIV,New England,45932,60755.587,61969.993,61362.79,1214.406,25309,0.5510101889750065,48067.07,48717.127,48392.098,-650.057,20623,0.44898981102499347,0.802,0.776,0.789,0.026,2011
5,DIV,Pacific,136362,59243.873,59440.601,59342.237,196.728,78841,0.5781742714245904,46635.778,47793.084,47214.431,-1157.306,57521,0.42182572857540956,0.807,0.785,0.796,0.022,2011
6,DIV,South Atlantic,178083,53337.924,54939.541,54138.732,1601.617,96816,0.5436566095584643,42713.675,42005.478,42359.576,708.197,81267,0.4563433904415357,0.788,0.777,0.782,0.011,2011
7,DIV,West North Central,64189,49383.943,49108.712,49246.328,-275.231,35907,0.5593949119007929,37556.044,37615.178,37585.611,-59.134,28282,0.440605088099207,0.762,0.765,0.764,-0.003,2011
8,DIV,West South Central,102739,51058.301,51906.937,51482.619,848.636,58014,0.5646735903600385,38552.474,38716.326,38634.4,-163.852,44725,0.43532640963996144,0.758,0.743,0.75,0.015,2011
0,SEX,Female,915826,54773.254,55178.871,54976.062,405.617,513369,0.5605529871394784,42873.183,43255.795,43064.489,-382.612,402457,0.4394470128605215,0.79,0.777,0.784,0.013,2012
0,EDU,B.S._Degree,211754,64310.443,69412.931,66861.687,5102.488,112608,0.5317868847813972,53946.768,50840.161,52393.464,3106.607,99146,0.4682131152186027,0.791,0.777,0.784,0.014,2012
1,EDU,Highschool,221523,40186.207,39829.207,40007.707,-357.0,135745,0.6127806142025884,30626.011,30638.311,30632.161,-12.3,85778,0.38721938579741155,0.762,0.769,0.766,-0.007,2012
2,EDU,M.S._Degree,94033,73474.391,84842.834,79158.612,11368.443,44893,0.47741750236619057,67790.397,61947.138,64868.768,5843.259,49140,0.5225824976338094,0.843,0.799,0.821,0.044,2012
3,EDU,No_Highschool,60520,30800.318,31609.332,31204.825,809.014,42300,0.6989424983476537,24393.244,24688.06,24540.652,-294.816,18220,0.30105750165234635,0.802,0.772,0.787,0.03,2012
4,EDU,PhD_or_Prof,38481,105220.528,110802.065,108011.296,5581.537,23358,0.6070008575660716,85961.559,83496.254,84728.906,2465.305,15123,0.3929991424339284,0.794,0.776,0.785,0.018,2012
5,EDU,Some_College,289515,47817.107,47713.176,47765.142,-103.931,154465,0.5335302143239555,36866.338,36899.617,36882.978,-33.279,135050,0.4664697856760444,0.772,0.773,0.772,-0.001,2012
0,JOB,Art,102962,54466.454,61592.249,58029.352,7125.795,37217,0.361463452535887,51227.596,46289.654,48758.625,4937.942,65745,0.6385365474641129,0.85,0.832,0.841,0.018,2012
1,JOB,Business,162614,76164.091,79597.328,77880.71,3433.237,90459,0.5562805170526522,60934.019,58997.677,59965.848,1936.342,72155,0.4437194829473477,0.775,0.766,0.77,0.009,2012
2,JOB,Healthcare,57036,67724.003,96435.199,82079.601,28711.196,15182,0.2661827617644996,75550.586,57786.386,66668.486,17764.2,41854,0.7338172382355004,0.853,0.783,0.818,0.07,2012
3,JOB,Maintenance,86223,42708.765,42350.604,42529.684,-358.161,83053,0.9632348677267086,34461.65,35377.302,34919.476,-915.652,3170,0.03676513227329135,0.828,0.814,0.821,0.014,2012
4,JOB,Military,4929,42591.777,41973.1,42282.439,-618.677,4405,0.8936904037330087,33254.244,34383.923,33819.084,-1129.679,524,0.10630959626699128,0.807,0.792,0.8,0.015,2012
5,JOB,Production,65229,39897.619,40900.515,40399.067,1002.896,48903,0.7497125511658924,29540.114,29078.951,29309.532,461.163,16326,0.25028744883410753,0.729,0.722,0.726,0.007,2012
6,JOB,Sales,211257,47094.111,49979.17,48536.64,2885.059,82349,0.3898048348693771,36698.456,35181.041,35939.748,1517.415,128908,0.6101951651306229,0.747,0.734,0.74,0.013,2012
7,JOB,Science,62498,76780.906,76598.154,76689.53,-182.752,47312,0.7570162245191846,63752.477,64050.302,63901.39,-297.825,15186,0.24298377548081537,0.834,0.832,0.833,0.002,2012
8,JOB,Services,108383,35167.636,36796.548,35982.092,1628.912,57074,0.5265954992941697,27261.817,26518.36,26890.088,743.457,51309,0.47340450070583023,0.754,0.741,0.748,0.013,2012
9,JOB,Transport,54695,38811.789,38557.463,38684.626,-254.326,47415,0.8668982539537435,29456.463,29724.353,29590.408,-267.89,7280,0.13310174604625652,0.766,0.764,0.765,0.002,2012
0,RACE,Asian,47461,59117.847,63416.15,61266.998,4298.303,26010,0.548028907945471,54630.714,52091.647,53361.18,2539.067,21451,0.45197109205452896,0.881,0.861,0.871,0.02,2012
1,RACE,Black,81171,44315.146,42502.274,43408.71,-1812.872,37229,0.4586490248980547,36022.595,38345.105,37183.85,-2322.51,43942,0.5413509751019453,0.865,0.848,0.856,0.017,2012
2,RACE,Hispanic,111355,42177.251,38560.361,40368.806,-3616.89,66671,0.59872479906605,30983.445,34830.507,32906.976,-3847.062,44684,0.40127520093394997,0.826,0.804,0.815,0.022,2012
3,RACE,Mixed,13328,50727.622,50601.286,50664.454,-126.336,7319,0.5491446578631453,41365.654,42147.458,41756.556,-781.804,6009,0.45085534213685474,0.831,0.817,0.824,0.014,2012
4,RACE,Native,8099,43833.613,41702.175,42767.894,-2131.438,4127,0.5095690826027904,34922.716,36103.333,35513.024,-1180.617,3972,0.4904309173972095,0.824,0.837,0.83,-0.013,2012
5,RACE,White,654412,58303.566,59089.432,58696.499,785.866,372013,0.5684690989774026,44985.402,44806.059,44895.731,179.343,282399,0.4315309010225974,0.768,0.761,0.764,0.007,2012
0,AGE,18-22,22617,23929.197,23705.92,23817.558,-223.277,14488,0.6405800946190918,21206.025,21552.835,21379.43,-346.81,8129,0.3594199053809082,0.901,0.895,0.898,0.006,2012
1,AGE,23-28,96180,35456.444,34565.013,35010.728,-891.431,53196,0.5530879600748596,30015.489,32163.014,31089.252,-2147.525,42984,0.44691203992514034,0.907,0.868,0.888,0.039,2012
2,AGE,29-36,158613,50133.272,48466.182,49299.727,-1667.09,90446,0.5702306872702742,39451.596,41952.065,40701.83,-2500.469,68167,0.4297693127297258,0.837,0.814,0.825,0.023,2012
3,AGE,37-45,196151,59616.882,59375.794,59496.338,-241.088,112380,0.5729259601021662,45395.873,46295.82,45845.846,-899.947,83771,0.4270740398978338,0.777,0.765,0.771,0.012,2012
4,AGE,46-55,255651,61118.478,62189.618,61654.048,1071.14,140149,0.5482043880133464,46673.707,46066.317,46370.012,607.39,115502,0.4517956119866537,0.754,0.751,0.752,0.003,2012
5,AGE,56-70,186614,57856.505,62047.641,59952.073,4191.136,102710,0.5503874307393872,47655.784,45196.347,46426.066,2459.437,83904,0.4496125692606128,0.781,0.768,0.774,0.013,2012
0,DIV,East North Central,137461,52846.528,53016.518,52931.523,169.99,77379,0.5629160270913205,40568.85,40910.63,40739.74,-341.78,60082,0.43708397290867956,0.774,0.765,0.77,0.009,2012
1,DIV,East South Central,51532,49202.89,50496.08,49849.485,1293.19,28505,0.5531514398820151,38005.471,37478.131,37741.801,527.34,23027,0.44684856011798496,0.762,0.753,0.758,0.009,2012
2,DIV,Middle Atlantic,126151,58013.576,57798.635,57906.106,-214.941,69561,0.5514106110930551,44997.023,46963.298,45980.16,-1966.275,56590,0.44858938890694483,0.81,0.779,0.794,0.031,2012
3,DIV,Mountain,64144,52660.46,53985.506,53322.983,1325.046,37049,0.5775910451484161,42546.614,41594.002,42070.308,952.612,27095,0.4224089548515839,0.79,0.788,0.789,0.002,2012
4,DIV,New England,45916,62047.905,62981.184,62514.544,933.279,25224,0.5493509887620873,49275.626,49795.545,49535.586,-519.919,20692,0.45064901123791273,0.803,0.782,0.792,0.021,2012
5,DIV,Pacific,136766,58356.628,57082.683,57719.655,-1273.945,78665,0.5751795036778147,46307.61,47961.173,47134.392,-1653.563,58101,0.4248204963221853,0.822,0.811,0.816,0.011,2012
6,DIV,South Atlantic,182085,54610.135,55966.396,55288.266,1356.261,99462,0.5462393936897603,43871.374,43380.937,43626.156,490.437,82623,0.45376060631023973,0.794,0.784,0.789,0.01,2012
7,DIV,West North Central,65276,50469.305,50484.525,50476.915,15.22,36775,0.563377045162081,38490.102,38395.426,38442.764,94.676,28501,0.43662295483791896,0.761,0.762,0.762,-0.001,2012
8,DIV,West South Central,106495,52485.1,53705.923,53095.512,1220.823,60749,0.5704399267571247,39772.965,39509.923,39641.444,263.042,45746,0.42956007324287526,0.753,0.741,0.747,0.012,2012
0,SEX,Female,941671,55739.535,55885.617,55812.576,146.082,528594,0.5613361779220131,43361.864,44142.531,43752.198,-780.667,413077,0.4386638220779869,0.792,0.776,0.784,0.016,2013
0,EDU,B.S._Degree,222440,65062.454,69979.362,67520.908,4916.908,118156,0.5311814421866571,54592.965,51502.315,53047.64,3090.65,104284,0.4688185578133429,0.792,0.78,0.786,0.012,2013
1,EDU,Highschool,222402,41080.346,40336.224,40708.285,-744.122,137375,0.6176877905774228,30455.313,31109.84,30782.576,-654.527,85027,0.38231220942257715,0.757,0.755,0.756,0.002,2013
2,EDU,M.S._Degree,99582,74130.066,85239.023,79684.544,11108.957,47289,0.47487497740555523,68381.218,62546.356,65463.787,5834.862,52293,0.5251250225944448,0.844,0.802,0.823,0.042,2013
3,EDU,No_Highschool,61532,31291.553,32023.108,31657.33,731.555,42986,0.6985958525645193,24697.711,25480.062,25088.886,-782.351,18546,0.3014041474354807,0.814,0.771,0.792,0.043,2013
4,EDU,PhD_or_Prof,40306,104562.244,109961.129,107261.687,5398.885,24003,0.595519277526919,84994.264,83254.871,84124.568,1739.393,16303,0.4044807224730809,0.796,0.773,0.784,0.023,2013
5,EDU,Some_College,295409,48200.267,48394.502,48297.384,194.235,158785,0.537509012927839,37478.879,37457.742,37468.31,21.137,136624,0.46249098707216096,0.777,0.774,0.776,0.003,2013
0,JOB,Art,106738,55245.375,61647.683,58446.529,6402.308,38778,0.3633007925949521,51764.887,46977.083,49370.985,4787.804,67960,0.6366992074050479,0.85,0.84,0.845,0.01,2013
1,JOB,Business,172497,76786.62,79977.303,78381.962,3190.683,95314,0.5525545371803567,62152.906,60104.722,61128.814,2048.184,77183,0.44744546281964326,0.783,0.777,0.78,0.006,2013
2,JOB,Healthcare,58000,68249.042,95900.893,82074.968,27651.851,15429,0.2660172413793103,73661.425,58497.538,66079.481,15163.887,42571,0.7339827586206896,0.857,0.768,0.812,0.089,2013
3,JOB,Maintenance,86875,43078.892,42952.528,43015.71,-126.364,83599,0.9622906474820144,33860.821,34742.733,34301.777,-881.912,3276,0.037709352517985614,0.806,0.788,0.797,0.018,2013
4,JOB,Military,4732,43399.975,43199.032,43299.504,-200.943,4227,0.893279797125951,34508.143,35552.337,35030.24,-1044.194,505,0.10672020287404903,0.819,0.799,0.809,0.02,2013
5,JOB,Production,66614,40167.402,41112.495,40639.948,945.093,50103,0.7521391899600685,29997.14,29622.384,29809.762,374.756,16511,0.24786081003993155,0.737,0.73,0.734,0.007,2013
6,JOB,Sales,214078,47907.476,50323.867,49115.672,2416.391,84271,0.39364624108969626,37016.67,35682.608,36349.639,1334.062,129807,0.6063537589103037,0.745,0.736,0.74,0.009,2013
7,JOB,Science,67243,77904.537,77537.743,77721.14,-366.794,50908,0.7570750858825454,63433.585,64151.548,63792.566,-717.963,16335,0.2429249141174546,0.823,0.818,0.82,0.005,2013
8,JOB,Services,109827,35530.698,37180.099,36355.398,1649.401,57977,0.5278938694492247,27699.476,26997.459,27348.468,702.017,51850,0.4721061305507753,0.76,0.745,0.752,0.015,2013
9,JOB,Transport,55067,39325.052,38981.443,39153.248,-343.609,47988,0.8714475093976428,29564.34,29931.909,29748.124,-367.569,7079,0.12855249060235713,0.761,0.758,0.76,0.003,2013
0,RACE,Asian,50755,61627.239,65702.73,63664.984,4075.491,27869,0.5490887597281056,56303.493,53547.424,54925.458,2756.069,22886,0.4509112402718944,0.869,0.857,0.863,0.012,2013
1,RACE,Black,82314,45246.576,43046.704,44146.64,-2199.872,38045,0.4621935515222198,36631.354,39111.578,37871.466,-2480.224,44269,0.5378064484777803,0.864,0.851,0.857,0.013,2013
2,RACE,Hispanic,115164,42465.382,38981.053,40723.218,-3484.329,69669,0.6049546733354173,31342.318,35480.452,33411.385,-4138.134,45495,0.3950453266645827,0.836,0.804,0.82,0.032,2013
3,RACE,Mixed,14808,50923.187,50484.429,50703.808,-438.758,8053,0.543827660723933,41820.87,42844.898,42332.884,-1024.028,6755,0.456172339276067,0.841,0.828,0.834,0.013,2013
4,RACE,Native,7715,44757.446,43120.183,43938.814,-1637.263,3997,0.5180816591056384,35247.56,36555.949,35901.754,-1308.389,3718,0.48191834089436164,0.817,0.817,0.817,0.0,2013
5,RACE,White,670915,59212.638,59789.183,59500.91,576.545,380961,0.5678230476289843,45403.082,45654.939,45529.011,-251.857,289954,0.4321769523710157,0.771,0.759,0.765,0.012,2013
0,AGE,18-22,23406,23759.816,23750.824,23755.32,-8.992,14889,0.6361189438605486,21801.649,21847.865,21824.757,-46.216,8517,0.36388105613945143,0.92,0.918,0.919,0.002,2013
1,AGE,23-28,100955,36069.115,35228.413,35648.764,-840.702,55847,0.5531870635431628,29865.544,32370.354,31117.949,-2504.81,45108,0.44681293645683723,0.897,0.848,0.872,0.049,2013
2,AGE,29-36,166481,51151.28,49269.154,50210.217,-1882.126,95093,0.5711943104618545,39880.561,42715.969,41298.265,-2835.408,71388,0.4288056895381455,0.835,0.809,0.822,0.026,2013
3,AGE,37-45,198669,60672.57,60127.029,60399.8,-545.541,113906,0.5733456150682794,46017.459,47395.396,46706.428,-1377.937,84763,0.4266543849317206,0.781,0.765,0.773,0.016,2013
4,AGE,46-55,255912,62586.717,63277.734,62932.226,691.017,140783,0.5501226984275844,47714.283,47259.664,47486.974,454.619,115129,0.4498773015724155,0.755,0.754,0.754,0.001,2013
5,AGE,56-70,196248,58923.798,62709.242,60816.52,3785.444,108076,0.5507113448289919,47900.816,46276.401,47088.608,1624.415,88172,0.44928865517100813,0.785,0.764,0.774,0.021,2013
0,DIV,East North Central,142357,54085.319,54324.176,54204.748,238.857,80551,0.5658379988339175,41043.178,41788.07,41415.624,-744.892,61806,0.43416200116608245,0.773,0.756,0.764,0.017,2013
1,DIV,East South Central,53171,51184.129,51430.311,51307.22,246.182,29659,0.5578040661262719,38539.816,38358.084,38448.95,181.732,23512,0.4421959338737282,0.749,0.749,0.749,0.0,2013
2,DIV,Middle Atlantic,129119,59680.939,59509.836,59595.388,-171.103,71190,0.5513518537163392,47109.03,48365.399,47737.214,-1256.369,57929,0.4486481462836608,0.81,0.792,0.801,0.018,2013
3,DIV,Mountain,65277,53741.938,54657.849,54199.894,915.911,37868,0.5801124438929485,42484.383,42172.772,42328.578,311.611,27409,0.4198875561070515,0.785,0.777,0.781,0.008,2013
4,DIV,New England,46638,63369.731,63811.278,63590.504,441.547,25619,0.5493160084051631,49743.826,50791.003,50267.414,-1047.177,21019,0.45068399159483685,0.802,0.78,0.791,0.022,2013
5,DIV,Pacific,141741,58800.177,58005.028,58402.602,-795.149,81592,0.5756414869374422,47067.575,48871.649,47969.612,-1804.074,60149,0.4243585130625578,0.831,0.811,0.821,0.02,2013
6,DIV,South Atlantic,186646,55712.079,56644.454,56178.266,932.375,102142,0.5472498740932031,43920.053,44227.691,44073.872,-307.638,84504,0.4527501259067968,0.794,0.775,0.784,0.019,2013
7,DIV,West North Central,67375,51861.57,51403.33,51632.45,-458.24,37918,0.5627903525046383,38802.183,39370.873,39086.528,-568.69,29457,0.4372096474953618,0.759,0.755,0.757,0.004,2013
8,DIV,West South Central,109347,51676.633,52064.427,51870.53,387.794,62055,0.5675052813520262,39273.248,39914.603,39593.926,-641.355,47292,0.4324947186479739,0.772,0.754,0.763,0.018,2013
0,SEX,Female,950280,56259.717,56053.684,56156.7,-206.033,533636,0.5615565938460243,43825.559,44811.009,44318.284,-985.45,416644,0.43844340615397565,0.797,0.782,0.79,0.015,2014
0,EDU,B.S._Degree,225760,65473.976,70272.425,67873.2,4798.449,119250,0.5282158043940468,55578.207,52493.144,54035.676,3085.063,106510,0.47178419560595325,0.802,0.791,0.796,0.011,2014
1,EDU,Highschool,223674,41126.338,40666.019,40896.178,-460.319,139426,0.6233446891458104,30673.906,31257.151,30965.528,-583.245,84248,0.3766553108541896,0.76,0.754,0.757,0.006,2014
2,EDU,M.S._Degree,100893,75123.485,85594.751,80359.118,10471.266,47423,0.47003260880338577,69631.097,63542.436,66586.766,6088.661,53470,0.5299673911966143,0.846,0.813,0.829,0.033,2014
3,EDU,No_Highschool,61413,31702.193,32596.743,32149.468,894.55,43178,0.7030758959829352,25640.94,25764.345,25702.642,-123.405,18235,0.2969241040170648,0.813,0.787,0.8,0.026,2014
4,EDU,PhD_or_Prof,40262,102879.672,108149.896,105514.784,5270.224,23522,0.5842233371417217,86627.606,84399.653,85513.63,2227.953,16740,0.4157766628582783,0.82,0.801,0.81,0.019,2014
5,EDU,Some_College,298278,48636.728,48818.697,48727.712,181.969,160837,0.5392184472203783,37525.943,37583.863,37554.903,-57.92,137441,0.4607815527796217,0.773,0.769,0.771,0.004,2014
0,JOB,Art,108204,55918.153,61617.678,58767.916,5699.525,38796,0.358544970611068,52223.7,47503.085,49863.392,4720.615,69408,0.6414550293889321,0.85,0.848,0.849,0.002,2014
1,JOB,Business,176153,77190.634,79943.306,78566.97,2752.672,97050,0.5509415110727606,62265.012,60610.103,61437.558,1654.909,79103,0.4490584889272394,0.785,0.779,0.782,0.006,2014
2,JOB,Healthcare,61190,67706.572,92081.724,79894.148,24375.152,15994,0.26138257885275373,73150.988,58191.184,65671.086,14959.804,45196,0.7386174211472463,0.859,0.794,0.826,0.065,2014
3,JOB,Maintenance,87996,42837.898,43141.64,42989.769,303.742,84739,0.9629869539524524,34460.675,35043.996,34752.336,-583.321,3257,0.03701304604754761,0.818,0.799,0.808,0.019,2014
4,JOB,Military,4364,43512.905,43293.186,43403.046,-219.719,3887,0.8906966086159487,33398.267,34166.748,33782.508,-768.481,477,0.10930339138405133,0.785,0.771,0.778,0.014,2014
5,JOB,Production,67331,40687.597,41521.002,41104.3,833.405,50783,0.7542291069492507,30307.994,29921.394,30114.694,386.6,16548,0.24577089305074928,0.735,0.73,0.732,0.005,2014
6,JOB,Sales,210775,48213.673,50756.358,49485.016,2542.685,83725,0.397224528525679,37901.042,36441.944,37171.493,1459.098,127050,0.602775471474321,0.756,0.747,0.752,0.009,2014
7,JOB,Science,68266,78240.627,77995.293,78117.96,-245.334,51522,0.7547241672281956,64778.998,65233.731,65006.364,-454.733,16744,0.24527583277180443,0.834,0.831,0.832,0.003,2014
8,JOB,Services,109475,35580.989,37143.986,36362.488,1562.997,58135,0.5310344827586206,27536.892,26827.12,27182.006,709.772,51340,0.4689655172413793,0.754,0.741,0.748,0.013,2014
9,JOB,Transport,56526,39504.853,39393.024,39448.939,-111.829,49005,0.8669461840568942,29532.707,29729.043,29630.875,-196.336,7521,0.13305381594310584,0.753,0.75,0.752,0.003,2014
0,RACE,Asian,52252,61976.482,66276.223,64126.352,4299.741,28478,0.5450126310954605,57051.702,54200.864,55626.283,2850.838,23774,0.45498736890453956,0.875,0.861,0.868,0.014,2014
1,RACE,Black,84387,45263.479,42710.514,43986.996,-2552.965,39039,0.4626186497920296,36728.947,39442.59,38085.768,-2713.643,45348,0.5373813502079704,0.871,0.86,0.865,0.011,2014
2,RACE,Hispanic,120367,43472.312,39697.314,41584.813,-3774.998,72507,0.6023827128698065,31749.724,35767.52,33758.622,-4017.796,47860,0.3976172871301935,0.823,0.8,0.812,0.023,2014
3,RACE,Mixed,15001,51449.482,51322.73,51386.106,-126.752,8048,0.5364975668288781,42683.389,43693.559,43188.474,-1010.17,6953,0.46350243317112194,0.849,0.832,0.84,0.017,2014
4,RACE,Native,8004,43815.155,42065.797,42940.476,-1749.358,4189,0.5233633183408296,35766.84,37011.526,36389.183,-1244.686,3815,0.4766366816591704,0.845,0.85,0.847,-0.005,2014
5,RACE,White,670269,59913.907,60019.355,59966.631,105.448,381375,0.5689879734852723,45972.85,46509.067,46240.958,-536.217,288894,0.43101202651472764,0.776,0.766,0.771,0.01,2014
0,AGE,18-22,24480,24336.903,24349.536,24343.22,12.633,15485,0.6325571895424836,21748.36,21959.081,21853.72,-210.721,8995,0.36744281045751637,0.902,0.893,0.898,0.009,2014
1,AGE,23-28,103856,36316.683,35488.128,35902.405,-828.555,57532,0.553959328300724,30752.26,32756.61,31754.435,-2004.35,46324,0.4460406716992759,0.902,0.867,0.885,0.035,2014
2,AGE,29-36,169460,51104.993,49286.452,50195.722,-1818.541,96963,0.5721881269916205,40396.429,43232.163,41814.296,-2835.734,72497,0.4278118730083796,0.846,0.82,0.833,0.026,2014
3,AGE,37-45,197647,61700.414,60576.349,61138.382,-1124.065,112782,0.5706233841141024,46955.743,48448.397,47702.07,-1492.654,84865,0.4293766158858976,0.785,0.775,0.78,0.01,2014
4,AGE,46-55,252183,63073.33,63438.218,63255.774,364.888,139098,0.5515756414984356,47787.743,47967.414,47877.578,-179.671,113085,0.4484243585015643,0.761,0.753,0.757,0.008,2014
5,AGE,56-70,202654,60137.955,63148.575,61643.265,3010.62,111776,0.5515607883387449,48498.626,47152.54,47825.583,1346.086,90878,0.44843921166125517,0.784,0.768,0.776,0.016,2014
0,DIV,East North Central,142919,54476.751,54407.984,54442.367,-68.767,81023,0.566915525577425,41761.349,42466.374,42113.862,-705.025,61896,0.433084474422575,0.78,0.768,0.774,0.012,2014
1,DIV,East South Central,53420,51094.558,51298.409,51196.484,203.851,29684,0.555672032946462,38147.334,38491.59,38319.462,-344.256,23736,0.444327967053538,0.753,0.744,0.748,0.009,2014
2,DIV,Middle Atlantic,128925,59454.168,59000.511,59227.34,-453.657,70527,0.5470389761489238,46857.141,49001.726,47929.434,-2144.585,58398,0.4529610238510762,0.824,0.794,0.809,0.03,2014
3,DIV,Mountain,66626,53905.803,54406.171,54155.987,500.368,38842,0.5829856212289497,42871.424,42758.133,42814.778,113.291,27784,0.41701437877105035,0.793,0.788,0.79,0.005,2014
4,DIV,New England,47025,65333.411,65336.053,65334.732,2.642,25813,0.5489207868155237,51161.372,52140.073,51650.722,-978.701,21212,0.45107921318447636,0.798,0.783,0.79,0.015,2014
5,DIV,Pacific,144832,59141.171,58033.456,58587.314,-1107.715,83784,0.5784909412284578,47445.393,49523.15,48484.272,-2077.757,61048,0.4215090587715422,0.837,0.818,0.827,0.019,2014
6,DIV,South Atlantic,188581,56692.193,57076.161,56884.177,383.968,103148,0.5469692068660151,44654.306,44878.123,44766.214,-223.817,85433,0.45303079313398487,0.792,0.782,0.787,0.01,2014
7,DIV,West North Central,67339,51907.863,51508.127,51707.995,-399.736,37802,0.5613685976922734,39167.162,39943.092,39555.127,-775.93,29537,0.43863140230772657,0.769,0.76,0.764,0.009,2014
8,DIV,West South Central,110613,52793.855,52745.519,52769.687,-48.336,63013,0.5696708343503928,39969.568,40658.654,40314.111,-689.086,47600,0.4303291656496072,0.77,0.758,0.764,0.012,2014
0,SEX,Female,970532,57228.788,56867.978,57048.383,-360.81,544435,0.560965532305993,44572.022,45677.743,45124.882,-1105.721,426097,0.439034467694007,0.798,0.784,0.791,0.014,2015
0,EDU,B.S._Degree,233273,66276.465,71059.537,68668.001,4783.072,122739,0.5261603357439566,55939.267,53208.181,54573.724,2731.086,110534,0.47383966425604335,0.803,0.787,0.795,0.016,2015
1,EDU,Highschool,228044,41682.561,41452.256,41567.409,-230.305,142566,0.6251688270684604,31972.124,31928.67,31950.397,43.454,85478,0.3748311729315395,0.766,0.771,0.768,-0.005,2015
2,EDU,M.S._Degree,103801,76722.291,87139.52,81930.906,10417.229,48599,0.4681939480351827,70410.752,64485.104,67447.928,5925.648,55202,0.5318060519648173,0.841,0.808,0.824,0.033,2015
3,EDU,No_Highschool,62892,32663.129,33699.449,33181.289,1036.32,44198,0.7027602874769446,26282.764,26361.942,26322.353,-79.178,18694,0.2972397125230554,0.807,0.78,0.794,0.027,2015
4,EDU,PhD_or_Prof,40926,104260.72,108657.633,106459.176,4396.913,23435,0.5726188730880125,87295.925,85606.28,86451.103,1689.645,17491,0.4273811269119875,0.821,0.803,0.812,0.018,2015
5,EDU,Some_College,301596,49220.736,49470.989,49345.862,250.253,162898,0.5401198954893301,38141.559,38232.571,38187.065,-91.012,138698,0.4598801045106699,0.777,0.771,0.774,0.006,2015
0,JOB,Art,108892,56607.594,62570.52,59589.057,5962.926,38795,0.3562704330896668,53076.986,48277.743,50677.364,4799.243,70097,0.6437295669103332,0.853,0.848,0.85,0.005,2015
1,JOB,Business,181545,78727.552,81012.915,79870.234,2285.363,99256,0.5467294610151753,62895.548,61595.107,62245.328,1300.441,82289,0.4532705389848247,0.782,0.776,0.779,0.006,2015
2,JOB,Healthcare,61703,67993.952,90652.379,79323.166,22658.427,15694,0.2543474385362138,73588.753,59412.495,66500.624,14176.258,46009,0.7456525614637862,0.874,0.812,0.843,0.062,2015
3,JOB,Maintenance,91593,43731.321,43988.449,43859.885,257.128,88129,0.9621805159782952,35146.624,35636.101,35391.362,-489.477,3464,0.037819484021704715,0.815,0.799,0.807,0.016,2015
4,JOB,Military,4584,41916.91,43313.961,42615.436,1397.051,4011,0.875,34069.264,34219.07,34144.167,-149.806,573,0.125,0.816,0.787,0.802,0.029,2015
5,JOB,Production,68424,41040.968,42213.062,41627.015,1172.094,51522,0.7529814100315678,31104.411,30613.086,30858.748,491.325,16902,0.24701858996843212,0.746,0.737,0.742,0.009,2015
6,JOB,Sales,214421,49015.438,51105.023,50060.231,2089.585,85427,0.39840780520564684,38160.279,36929.69,37544.985,1230.589,128994,0.6015921947943532,0.753,0.747,0.75,0.006,2015
7,JOB,Science,70653,80605.286,79850.912,80228.099,-754.374,53240,0.7535419585863303,66268.524,67402.173,66835.348,-1133.649,17413,0.24645804141366962,0.836,0.83,0.833,0.006,2015
8,JOB,Services,110757,36164.291,37831.349,36997.82,1667.058,57932,0.5230549762091786,28191.585,27379.116,27785.35,812.469,52825,0.4769450237908213,0.757,0.745,0.751,0.012,2015
9,JOB,Transport,57960,40421.358,40370.2,40395.779,-51.158,50429,0.8700655624568668,30773.671,30906.613,30840.142,-132.942,7531,0.1299344375431332,0.765,0.762,0.764,0.003,2015
0,RACE,Asian,54015,64164.019,67793.06,65978.54,3629.041,29521,0.5465333703600852,58025.129,55792.825,56908.977,2232.304,24494,0.45346662963991485,0.87,0.856,0.863,0.014,2015
1,RACE,Black,85584,46349.412,43983.077,45166.244,-2366.335,39582,0.46249298934380256,37749.476,39973.533,38861.504,-2224.057,46002,0.5375070106561974,0.862,0.858,0.86,0.004,2015
